Time(s),RA(V),LA(V),LL(V),RL(V),V1(V),V2(V),V3(V),V4(V),V5(V),V6(V)
2.5200,1.689000,1.595000,1.666000,1.650000,1.706000,1.647000,1.642000,1.615000,1.600000,1.655000
2.5300,1.676000,1.607000,1.667000,1.650000,1.700000,1.663000,1.650000,1.620000,1.600000,1.655000
2.5400,1.696000,1.606000,1.648000,1.650000,1.695000,1.657000,1.654000,1.625000,1.605000,1.656000
2.5500,1.704333,1.594333,1.651333,1.650000,1.692000,1.662000,1.645000,1.628000,1.605000,1.662000
2.5600,1.694667,1.588667,1.666667,1.650000,1.687000,1.684000,1.643000,1.632000,1.612000,1.668000
2.5700,1.667333,1.608333,1.674333,1.650000,1.681000,1.685000,1.648000,1.635000,1.621000,1.673000
2.5800,1.648000,1.623000,1.679000,1.650000,1.691000,1.685000,1.650000,1.640000,1.630000,1.679000
2.5900,1.655333,1.623333,1.671333,1.650000,1.700000,1.685000,1.655000,1.637000,1.634000,1.675000
2.6000,1.661667,1.625667,1.662667,1.650000,1.690000,1.684000,1.658000,1.635000,1.627000,1.667000
2.6100,1.673667,1.625667,1.650667,1.650000,1.685000,1.686000,1.660000,1.635000,1.624000,1.661000
2.6200,1.663667,1.624667,1.661667,1.650000,1.677000,1.683000,1.654000,1.635000,1.619000,1.653000
2.6300,1.654000,1.629000,1.667000,1.650000,1.671000,1.695000,1.656000,1.634000,1.614000,1.645000
2.6400,1.682000,1.619000,1.649000,1.650000,1.674000,1.698000,1.654000,1.621000,1.611000,1.642000
2.6500,1.674667,1.617667,1.657667,1.650000,1.674000,1.691000,1.655000,1.619000,1.610000,1.645000
2.6600,1.679667,1.609667,1.660667,1.650000,1.670000,1.683000,1.664000,1.624000,1.610000,1.648000
2.6700,1.704333,1.590333,1.655333,1.650000,1.670000,1.679000,1.654000,1.626000,1.610000,1.650000
2.6800,1.681333,1.621333,1.647333,1.650000,1.670000,1.667000,1.651000,1.630000,1.610000,1.650000
2.6900,1.668667,1.642667,1.638667,1.650000,1.670000,1.659000,1.645000,1.630000,1.612000,1.650000
2.7000,1.657667,1.637667,1.654667,1.650000,1.675000,1.685000,1.638000,1.625000,1.617000,1.650000
2.7100,1.667000,1.619000,1.664000,1.650000,1.675000,1.689000,1.645000,1.625000,1.620000,1.650000
2.7200,1.679000,1.617000,1.654000,1.650000,1.675000,1.677000,1.662000,1.628000,1.623000,1.651000
2.7300,1.661333,1.633333,1.655333,1.650000,1.671000,1.673000,1.668000,1.613000,1.628000,1.649000
2.7400,1.673667,1.619667,1.656667,1.650000,1.670000,1.663000,1.654000,1.610000,1.630000,1.641000
2.7500,1.676667,1.628667,1.644667,1.650000,1.670000,1.658000,1.645000,1.619000,1.623000,1.634000
2.7600,1.674333,1.626333,1.649333,1.650000,1.665000,1.658000,1.636000,1.620000,1.614000,1.627000
2.7700,1.669333,1.618333,1.662333,1.650000,1.660000,1.666000,1.634000,1.627000,1.616000,1.628000
2.7800,1.654333,1.635333,1.660333,1.650000,1.655000,1.670000,1.636000,1.629000,1.613000,1.632000
2.7900,1.659667,1.632667,1.657667,1.650000,1.652000,1.669000,1.634000,1.626000,1.610000,1.635000
2.8000,1.666000,1.632000,1.652000,1.650000,1.645000,1.671000,1.637000,1.621000,1.610000,1.638000
2.8100,1.670667,1.638667,1.640667,1.650000,1.648000,1.669000,1.643000,1.622000,1.613000,1.641000
2.8200,1.651333,1.634333,1.664333,1.650000,1.662000,1.672000,1.652000,1.630000,1.628000,1.647000
2.8300,1.653000,1.621000,1.676000,1.650000,1.675000,1.669000,1.657000,1.633000,1.634000,1.654000
2.8400,1.633000,1.641000,1.676000,1.650000,1.683000,1.673000,1.665000,1.642000,1.638000,1.662000
2.8500,1.623667,1.638667,1.687667,1.650000,1.675000,1.697000,1.675000,1.643000,1.638000,1.666000
2.8600,1.643667,1.621667,1.684667,1.650000,1.672000,1.702000,1.684000,1.667000,1.648000,1.683000
2.8700,1.601667,1.650667,1.697667,1.650000,1.665000,1.699000,1.696000,1.679000,1.665000,1.697000
2.8800,1.604333,1.659333,1.686333,1.650000,1.661000,1.700000,1.702000,1.678000,1.677000,1.705000
2.8900,1.575667,1.676667,1.697667,1.650000,1.654000,1.690000,1.699000,1.705000,1.698000,1.729000
2.9000,1.561000,1.686000,1.703000,1.650000,1.641000,1.682000,1.700000,1.702000,1.701000,1.737000
2.9100,1.635000,1.650000,1.665000,1.650000,1.657000,1.674000,1.683000,1.677000,1.672000,1.710000
2.9200,1.659000,1.634000,1.657000,1.650000,1.647000,1.663000,1.638000,1.630000,1.623000,1.677000
2.9300,1.646000,1.646000,1.658000,1.650000,1.638000,1.667000,1.614000,1.610000,1.602000,1.673000
2.9400,1.637667,1.647667,1.664667,1.650000,1.649000,1.655000,1.621000,1.613000,1.609000,1.664000
2.9500,1.643667,1.642667,1.663667,1.650000,1.654000,1.661000,1.632000,1.594000,1.610000,1.662000
2.9600,1.655000,1.639000,1.656000,1.650000,1.661000,1.653000,1.631000,1.602000,1.615000,1.654000
2.9700,1.662333,1.651333,1.636333,1.650000,1.673000,1.690000,1.655000,1.613000,1.606000,1.633000
2.9800,1.656333,1.623333,1.670333,1.650000,1.751000,1.866000,1.746000,1.673000,1.628000,1.644000
2.9900,1.506333,1.710333,1.733333,1.650000,1.709000,2.060000,2.080000,2.006000,1.898000,1.821000
3.0000,1.299667,1.927667,1.722667,1.650000,1.384000,1.665000,2.078000,2.160000,2.156000,2.091000
3.0100,1.403333,1.853333,1.693333,1.650000,1.061000,0.609000,1.365000,1.698000,1.972000,2.094000
3.0200,1.622667,1.675667,1.651667,1.650000,1.051000,0.392000,1.053000,1.368000,1.721000,1.958000
3.0300,1.667000,1.641000,1.642000,1.650000,1.295000,1.013000,1.309000,1.445000,1.643000,1.844000
3.0400,1.665000,1.620000,1.665000,1.650000,1.540000,1.420000,1.514000,1.531000,1.590000,1.736000
3.0500,1.669667,1.634667,1.645667,1.650000,1.631000,1.625000,1.596000,1.568000,1.578000,1.697000
3.0600,1.662667,1.640667,1.646667,1.650000,1.661000,1.682000,1.623000,1.592000,1.586000,1.678000
3.0700,1.655000,1.627000,1.668000,1.650000,1.693000,1.701000,1.652000,1.610000,1.600000,1.677000
3.0800,1.642000,1.643000,1.665000,1.650000,1.695000,1.707000,1.654000,1.616000,1.599000,1.674000
3.0900,1.630333,1.654333,1.665333,1.650000,1.695000,1.710000,1.660000,1.622000,1.590000,1.669000
3.1000,1.639333,1.635333,1.675333,1.650000,1.695000,1.721000,1.666000,1.630000,1.598000,1.666000
3.1100,1.646333,1.628333,1.675333,1.650000,1.705000,1.720000,1.671000,1.633000,1.604000,1.662000
3.1200,1.650000,1.628000,1.672000,1.650000,1.694000,1.725000,1.675000,1.630000,1.611000,1.660000
3.1300,1.655333,1.624333,1.670333,1.650000,1.684000,1.724000,1.668000,1.628000,1.617000,1.656000
3.1400,1.661333,1.622333,1.666333,1.650000,1.721000,1.750000,1.665000,1.630000,1.623000,1.654000
3.1500,1.652000,1.627000,1.671000,1.650000,1.737000,1.761000,1.661000,1.632000,1.626000,1.650000
3.1600,1.635333,1.641333,1.673333,1.650000,1.734000,1.760000,1.653000,1.636000,1.625000,1.650000
3.1700,1.635667,1.645667,1.668667,1.650000,1.733000,1.768000,1.668000,1.638000,1.629000,1.655000
3.1800,1.629000,1.662000,1.659000,1.650000,1.731000,1.776000,1.689000,1.641000,1.630000,1.662000
3.1900,1.628333,1.665333,1.656333,1.650000,1.728000,1.780000,1.691000,1.642000,1.630000,1.665000
3.2000,1.637667,1.652667,1.659667,1.650000,1.738000,1.811000,1.689000,1.652000,1.637000,1.673000
3.2100,1.634667,1.643667,1.671667,1.650000,1.738000,1.833000,1.692000,1.652000,1.645000,1.676000
3.2200,1.597000,1.666000,1.687000,1.650000,1.738000,1.846000,1.714000,1.670000,1.657000,1.687000
3.2300,1.564000,1.686000,1.700000,1.650000,1.775000,1.897000,1.744000,1.717000,1.695000,1.726000
3.2400,1.567000,1.662000,1.721000,1.650000,1.771000,1.915000,1.761000,1.735000,1.726000,1.745000
3.2500,1.570667,1.655667,1.723667,1.650000,1.755000,1.931000,1.789000,1.760000,1.754000,1.760000
3.2600,1.564667,1.661667,1.723667,1.650000,1.750000,1.961000,1.831000,1.801000,1.812000,1.798000
3.2700,1.516000,1.683000,1.751000,1.650000,1.738000,1.949000,1.833000,1.828000,1.844000,1.831000
3.2800,1.501667,1.683667,1.764667,1.650000,1.731000,1.910000,1.817000,1.828000,1.843000,1.839000
3.2900,1.532000,1.667000,1.751000,1.650000,1.720000,1.862000,1.808000,1.807000,1.819000,1.828000
3.3000,1.544000,1.665000,1.741000,1.650000,1.703000,1.816000,1.788000,1.794000,1.792000,1.815000
3.3100,1.575667,1.648667,1.725667,1.650000,1.687000,1.776000,1.765000,1.771000,1.768000,1.787000
3.3200,1.623000,1.623000,1.704000,1.650000,1.681000,1.748000,1.730000,1.725000,1.719000,1.740000
3.3300,1.644333,1.607333,1.698333,1.650000,1.674000,1.729000,1.713000,1.701000,1.700000,1.719000
3.3400,1.618333,1.635333,1.696333,1.650000,1.666000,1.715000,1.705000,1.690000,1.695000,1.715000
3.3500,1.625333,1.641333,1.683333,1.650000,1.660000,1.687000,1.677000,1.662000,1.664000,1.688000
3.3600,1.638000,1.638000,1.674000,1.650000,1.646000,1.655000,1.654000,1.647000,1.643000,1.674000
3.3700,1.635333,1.647333,1.667333,1.650000,1.642000,1.654000,1.628000,1.622000,1.630000,1.672000
3.3800,1.646000,1.637000,1.667000,1.650000,1.659000,1.654000,1.609000,1.602000,1.617000,1.668000
3.3900,1.628000,1.640000,1.682000,1.650000,1.672000,1.648000,1.610000,1.606000,1.615000,1.665000
3.4000,1.618000,1.658000,1.674000,1.650000,1.670000,1.647000,1.610000,1.606000,1.615000,1.660000
3.4100,1.623333,1.658333,1.668333,1.650000,1.670000,1.640000,1.610000,1.610000,1.615000,1.658000
3.4200,1.632333,1.642333,1.675333,1.650000,1.668000,1.641000,1.610000,1.611000,1.615000,1.652000
3.4300,1.636000,1.647000,1.667000,1.650000,1.664000,1.645000,1.612000,1.605000,1.620000,1.647000
3.4400,1.650000,1.620000,1.680000,1.650000,1.665000,1.649000,1.616000,1.594000,1.621000,1.644000
3.4500,1.663000,1.604000,1.683000,1.650000,1.668000,1.652000,1.614000,1.595000,1.611000,1.638000
3.4600,1.652667,1.623667,1.673667,1.650000,1.676000,1.657000,1.619000,1.599000,1.613000,1.635000
3.4700,1.665667,1.607667,1.676667,1.650000,1.682000,1.659000,1.620000,1.600000,1.619000,1.641000
3.4800,1.657000,1.624000,1.669000,1.650000,1.690000,1.667000,1.621000,1.603000,1.622000,1.648000
3.4900,1.624000,1.645000,1.681000,1.650000,1.693000,1.686000,1.624000,1.623000,1.628000,1.656000
3.5000,1.623667,1.642667,1.683667,1.650000,1.690000,1.685000,1.627000,1.640000,1.630000,1.664000
3.5100,1.628333,1.647333,1.674333,1.650000,1.690000,1.680000,1.629000,1.619000,1.615000,1.660000
3.5200,1.643667,1.625667,1.680667,1.650000,1.686000,1.678000,1.633000,1.615000,1.612000,1.655000
3.5300,1.650000,1.620000,1.680000,1.650000,1.685000,1.672000,1.635000,1.625000,1.623000,1.652000
3.5400,1.655000,1.623000,1.672000,1.650000,1.683000,1.672000,1.637000,1.624000,1.626000,1.645000
3.5500,1.643000,1.635000,1.672000,1.650000,1.680000,1.663000,1.651000,1.634000,1.636000,1.648000
3.5600,1.615667,1.643667,1.690667,1.650000,1.679000,1.663000,1.657000,1.632000,1.637000,1.657000
3.5700,1.613000,1.651000,1.686000,1.650000,1.673000,1.673000,1.652000,1.614000,1.623000,1.656000
3.5800,1.613667,1.651667,1.684667,1.650000,1.666000,1.667000,1.644000,1.608000,1.620000,1.651000
3.5900,1.629667,1.639667,1.680667,1.650000,1.663000,1.666000,1.642000,1.611000,1.629000,1.649000
3.6000,1.636667,1.646667,1.666667,1.650000,1.644000,1.661000,1.630000,1.611000,1.626000,1.644000
3.6100,1.649333,1.631333,1.669333,1.650000,1.627000,1.649000,1.606000,1.595000,1.603000,1.641000
3.6200,1.636000,1.651000,1.663000,1.650000,1.634000,1.649000,1.618000,1.598000,1.604000,1.640000
3.6300,1.623000,1.653000,1.674000,1.650000,1.639000,1.655000,1.627000,1.606000,1.612000,1.640000
3.6400,1.652667,1.624667,1.672667,1.650000,1.642000,1.658000,1.623000,1.606000,1.613000,1.640000
3.6500,1.654000,1.621000,1.675000,1.650000,1.648000,1.665000,1.628000,1.611000,1.618000,1.635000
3.6600,1.639667,1.641667,1.668667,1.650000,1.649000,1.663000,1.630000,1.613000,1.621000,1.630000
3.6700,1.636667,1.659667,1.653667,1.650000,1.644000,1.658000,1.630000,1.616000,1.626000,1.626000
3.6800,1.644000,1.645000,1.661000,1.650000,1.641000,1.656000,1.628000,1.611000,1.622000,1.621000
3.6900,1.647000,1.650000,1.653000,1.650000,1.635000,1.632000,1.616000,1.613000,1.611000,1.622000
3.7000,1.653000,1.635000,1.662000,1.650000,1.629000,1.624000,1.605000,1.616000,1.609000,1.626000
3.7100,1.638000,1.648000,1.664000,1.650000,1.630000,1.632000,1.611000,1.615000,1.610000,1.628000
3.7200,1.625000,1.661000,1.664000,1.650000,1.630000,1.637000,1.618000,1.615000,1.612000,1.631000
3.7300,1.620333,1.649333,1.680333,1.650000,1.631000,1.643000,1.618000,1.615000,1.616000,1.634000
3.7400,1.618333,1.652333,1.679333,1.650000,1.629000,1.646000,1.611000,1.614000,1.614000,1.635000
3.7500,1.658333,1.639333,1.652333,1.650000,1.641000,1.638000,1.605000,1.607000,1.622000,1.640000
3.7600,1.630667,1.648667,1.670667,1.650000,1.663000,1.641000,1.614000,1.612000,1.640000,1.645000
3.7700,1.604000,1.647000,1.699000,1.650000,1.671000,1.664000,1.627000,1.619000,1.648000,1.648000
3.7800,1.610333,1.655333,1.684333,1.650000,1.670000,1.677000,1.638000,1.626000,1.654000,1.654000
3.7900,1.579667,1.667667,1.702667,1.650000,1.667000,1.688000,1.655000,1.649000,1.661000,1.671000
3.8000,1.584333,1.674333,1.691333,1.650000,1.662000,1.679000,1.663000,1.671000,1.666000,1.690000
3.8100,1.585000,1.679000,1.686000,1.650000,1.660000,1.686000,1.676000,1.667000,1.680000,1.695000
3.8200,1.587333,1.661333,1.701333,1.650000,1.655000,1.696000,1.685000,1.652000,1.679000,1.699000
3.8300,1.602000,1.676000,1.672000,1.650000,1.652000,1.669000,1.659000,1.644000,1.660000,1.684000
3.8400,1.639000,1.646000,1.665000,1.650000,1.647000,1.658000,1.628000,1.630000,1.643000,1.665000
3.8500,1.645667,1.650667,1.653667,1.650000,1.627000,1.656000,1.621000,1.615000,1.622000,1.659000
3.8600,1.643667,1.666667,1.639667,1.650000,1.627000,1.654000,1.616000,1.608000,1.609000,1.645000
3.8700,1.663667,1.646667,1.639667,1.650000,1.639000,1.646000,1.594000,1.607000,1.616000,1.630000
3.8800,1.650000,1.663000,1.637000,1.650000,1.643000,1.649000,1.588000,1.600000,1.618000,1.628000
3.8900,1.667333,1.643333,1.639333,1.650000,1.655000,1.629000,1.595000,1.604000,1.626000,1.633000
3.9000,1.655333,1.642333,1.652333,1.650000,1.667000,1.687000,1.610000,1.608000,1.615000,1.620000
3.9100,1.635333,1.619333,1.695333,1.650000,1.742000,1.875000,1.739000,1.674000,1.644000,1.631000
3.9200,1.485667,1.729667,1.734667,1.650000,1.686000,2.045000,2.086000,2.020000,1.923000,1.817000
3.9300,1.291333,1.932333,1.726333,1.650000,1.334000,1.589000,2.019000,2.133000,2.153000,2.065000
3.9400,1.424000,1.848000,1.678000,1.650000,1.029000,0.540000,1.305000,1.646000,1.956000,2.082000
3.9500,1.586000,1.694000,1.670000,1.650000,1.045000,0.411000,1.036000,1.343000,1.704000,1.935000
3.9600,1.602667,1.674667,1.672667,1.650000,1.289000,1.037000,1.298000,1.435000,1.626000,1.803000
3.9700,1.631333,1.658333,1.660333,1.650000,1.535000,1.424000,1.497000,1.528000,1.585000,1.712000
3.9800,1.636000,1.650000,1.664000,1.650000,1.643000,1.622000,1.614000,1.578000,1.580000,1.670000
3.9900,1.666667,1.634667,1.648667,1.650000,1.641000,1.633000,1.614000,1.591000,1.586000,1.656000
4.0000,1.671333,1.620333,1.658333,1.650000,1.654000,1.663000,1.617000,1.591000,1.588000,1.648000
4.0100,1.643333,1.651333,1.655333,1.650000,1.689000,1.710000,1.635000,1.600000,1.593000,1.641000
4.0200,1.665333,1.643333,1.641333,1.650000,1.689000,1.706000,1.622000,1.605000,1.595000,1.635000
4.0300,1.669000,1.621000,1.660000,1.650000,1.690000,1.716000,1.627000,1.614000,1.601000,1.630000
4.0400,1.648667,1.643667,1.657667,1.650000,1.691000,1.711000,1.626000,1.617000,1.606000,1.623000
4.0500,1.640667,1.651667,1.657667,1.650000,1.688000,1.719000,1.631000,1.626000,1.611000,1.620000
4.0600,1.650333,1.640333,1.659333,1.650000,1.701000,1.704000,1.629000,1.631000,1.617000,1.620000
4.0700,1.657667,1.649667,1.642667,1.650000,1.699000,1.704000,1.634000,1.607000,1.624000,1.620000
4.0800,1.656667,1.637667,1.655667,1.650000,1.711000,1.724000,1.644000,1.605000,1.622000,1.620000
4.0900,1.660667,1.619667,1.669667,1.650000,1.733000,1.718000,1.651000,1.614000,1.617000,1.620000
4.1000,1.660000,1.633000,1.657000,1.650000,1.729000,1.732000,1.659000,1.616000,1.621000,1.624000
4.1100,1.635000,1.652000,1.663000,1.650000,1.731000,1.753000,1.666000,1.626000,1.624000,1.633000
4.1200,1.622000,1.653000,1.675000,1.650000,1.730000,1.763000,1.671000,1.626000,1.627000,1.641000
4.1300,1.635667,1.631667,1.682667,1.650000,1.730000,1.778000,1.669000,1.642000,1.631000,1.649000
4.1400,1.627000,1.643000,1.680000,1.650000,1.733000,1.809000,1.681000,1.666000,1.641000,1.656000
4.1500,1.628000,1.649000,1.673000,1.650000,1.737000,1.840000,1.696000,1.673000,1.666000,1.667000
4.1600,1.619333,1.646333,1.684333,1.650000,1.751000,1.862000,1.714000,1.693000,1.691000,1.680000
4.1700,1.608333,1.636333,1.705333,1.650000,1.747000,1.889000,1.748000,1.720000,1.714000,1.696000
4.1800,1.580667,1.644667,1.724667,1.650000,1.744000,1.914000,1.782000,1.767000,1.762000,1.737000
4.1900,1.539333,1.695333,1.715333,1.650000,1.740000,1.918000,1.806000,1.802000,1.802000,1.771000
4.2000,1.549667,1.677667,1.722667,1.650000,1.736000,1.907000,1.817000,1.814000,1.831000,1.796000
4.2100,1.533000,1.658000,1.759000,1.650000,1.733000,1.894000,1.827000,1.809000,1.845000,1.810000
4.2200,1.520333,1.681333,1.748333,1.650000,1.703000,1.861000,1.827000,1.795000,1.839000,1.804000
4.2300,1.549667,1.673667,1.726667,1.650000,1.696000,1.813000,1.789000,1.795000,1.819000,1.785000
4.2400,1.578333,1.655333,1.716333,1.650000,1.700000,1.759000,1.740000,1.754000,1.768000,1.732000
4.2500,1.590667,1.655667,1.703667,1.650000,1.691000,1.712000,1.701000,1.709000,1.717000,1.690000
4.2600,1.600667,1.656667,1.692667,1.650000,1.689000,1.688000,1.659000,1.672000,1.680000,1.653000
4.2700,1.633667,1.645667,1.670667,1.650000,1.684000,1.678000,1.635000,1.643000,1.659000,1.630000
4.2800,1.639667,1.644667,1.665667,1.650000,1.679000,1.664000,1.627000,1.626000,1.648000,1.621000
4.2900,1.630667,1.647667,1.671667,1.650000,1.674000,1.658000,1.619000,1.615000,1.644000,1.615000
4.3000,1.665667,1.620667,1.663667,1.650000,1.661000,1.648000,1.610000,1.624000,1.634000,1.619000
4.3100,1.663667,1.610667,1.675667,1.650000,1.658000,1.619000,1.604000,1.602000,1.605000,1.597000
4.3200,1.633333,1.633333,1.683333,1.650000,1.670000,1.609000,1.606000,1.592000,1.598000,1.594000
4.3300,1.649667,1.626667,1.673667,1.650000,1.669000,1.610000,1.604000,1.597000,1.601000,1.596000
4.3400,1.647000,1.643000,1.660000,1.650000,1.665000,1.611000,1.606000,1.598000,1.603000,1.595000
4.3500,1.650000,1.637000,1.663000,1.650000,1.660000,1.607000,1.600000,1.600000,1.606000,1.594000
4.3600,1.673000,1.606000,1.671000,1.650000,1.665000,1.597000,1.590000,1.602000,1.605000,1.599000
4.3700,1.664333,1.619333,1.666333,1.650000,1.681000,1.606000,1.597000,1.601000,1.610000,1.599000
4.3800,1.659000,1.617000,1.674000,1.650000,1.680000,1.620000,1.601000,1.584000,1.613000,1.580000
4.3900,1.663000,1.621000,1.666000,1.650000,1.680000,1.618000,1.606000,1.586000,1.616000,1.586000
4.4000,1.653333,1.625333,1.671333,1.650000,1.680000,1.617000,1.614000,1.590000,1.620000,1.593000
4.4100,1.642667,1.620667,1.686667,1.650000,1.680000,1.636000,1.606000,1.592000,1.625000,1.597000
4.4200,1.656333,1.621333,1.672333,1.650000,1.678000,1.643000,1.598000,1.595000,1.619000,1.601000
4.4300,1.659667,1.621667,1.668667,1.650000,1.674000,1.646000,1.605000,1.597000,1.614000,1.599000
4.4400,1.631667,1.639667,1.678667,1.650000,1.676000,1.651000,1.614000,1.607000,1.620000,1.600000
4.4500,1.656667,1.630667,1.662667,1.650000,1.671000,1.638000,1.618000,1.615000,1.625000,1.600000
4.4600,1.660000,1.633000,1.657000,1.650000,1.670000,1.634000,1.615000,1.623000,1.628000,1.600000
4.4700,1.624000,1.658000,1.668000,1.650000,1.670000,1.644000,1.615000,1.626000,1.636000,1.595000
4.4800,1.646000,1.642000,1.662000,1.650000,1.665000,1.642000,1.615000,1.622000,1.627000,1.595000
4.4900,1.668000,1.626000,1.656000,1.650000,1.665000,1.633000,1.615000,1.608000,1.609000,1.591000
4.5000,1.652000,1.644000,1.654000,1.650000,1.665000,1.622000,1.615000,1.604000,1.610000,1.590000
4.5100,1.636667,1.660667,1.652667,1.650000,1.665000,1.613000,1.611000,1.606000,1.610000,1.585000
4.5200,1.649333,1.646333,1.654333,1.650000,1.665000,1.614000,1.608000,1.604000,1.613000,1.579000
4.5300,1.658333,1.634333,1.657333,1.650000,1.663000,1.615000,1.603000,1.606000,1.616000,1.581000
4.5400,1.675667,1.627667,1.646667,1.650000,1.659000,1.617000,1.600000,1.604000,1.614000,1.579000
4.5500,1.668333,1.631333,1.650333,1.650000,1.657000,1.619000,1.597000,1.601000,1.611000,1.581000
4.5600,1.637667,1.648667,1.663667,1.650000,1.654000,1.621000,1.595000,1.600000,1.608000,1.579000
4.5700,1.648000,1.643000,1.659000,1.650000,1.651000,1.613000,1.592000,1.600000,1.606000,1.582000
4.5800,1.664333,1.637333,1.648333,1.650000,1.649000,1.600000,1.590000,1.600000,1.602000,1.574000
4.5900,1.650000,1.653000,1.647000,1.650000,1.646000,1.600000,1.594000,1.601000,1.600000,1.555000
4.6000,1.632667,1.669667,1.647667,1.650000,1.645000,1.600000,1.596000,1.597000,1.600000,1.555000
4.6100,1.640000,1.667000,1.643000,1.650000,1.645000,1.600000,1.599000,1.595000,1.600000,1.555000
4.6200,1.655000,1.653000,1.642000,1.650000,1.645000,1.600000,1.602000,1.595000,1.600000,1.555000
4.6300,1.668333,1.643333,1.638333,1.650000,1.645000,1.603000,1.605000,1.591000,1.600000,1.555000
4.6400,1.665667,1.636667,1.647667,1.650000,1.647000,1.605000,1.605000,1.590000,1.600000,1.557000
4.6500,1.661000,1.630000,1.659000,1.650000,1.651000,1.605000,1.594000,1.591000,1.600000,1.561000
4.6600,1.668667,1.630667,1.650667,1.650000,1.655000,1.608000,1.594000,1.595000,1.605000,1.559000
4.6700,1.669333,1.635333,1.645333,1.650000,1.658000,1.611000,1.600000,1.595000,1.605000,1.564000
4.6800,1.669000,1.640000,1.641000,1.650000,1.664000,1.608000,1.605000,1.596000,1.606000,1.565000
4.6900,1.649667,1.655667,1.644667,1.650000,1.664000,1.596000,1.611000,1.601000,1.611000,1.564000
4.7000,1.626667,1.666667,1.656667,1.650000,1.662000,1.605000,1.617000,1.600000,1.609000,1.572000
4.7100,1.641667,1.654667,1.653667,1.650000,1.658000,1.614000,1.621000,1.603000,1.613000,1.579000
4.7200,1.634333,1.650333,1.665333,1.650000,1.672000,1.638000,1.636000,1.612000,1.622000,1.586000
4.7300,1.607667,1.653667,1.688667,1.650000,1.696000,1.678000,1.661000,1.623000,1.630000,1.592000
4.7400,1.585667,1.676667,1.687667,1.650000,1.662000,1.677000,1.664000,1.625000,1.639000,1.599000
4.7500,1.575000,1.700000,1.675000,1.650000,1.631000,1.667000,1.656000,1.629000,1.646000,1.606000
4.7600,1.572000,1.703000,1.675000,1.650000,1.637000,1.661000,1.649000,1.643000,1.651000,1.611000
4.7700,1.561000,1.716000,1.673000,1.650000,1.638000,1.651000,1.637000,1.657000,1.658000,1.623000
4.7800,1.604333,1.693333,1.652333,1.650000,1.642000,1.640000,1.620000,1.632000,1.656000,1.591000
4.7900,1.643667,1.669667,1.636667,1.650000,1.645000,1.607000,1.604000,1.585000,1.627000,1.549000
4.8000,1.662000,1.662000,1.626000,1.650000,1.644000,1.607000,1.596000,1.589000,1.605000,1.551000
4.8100,1.665333,1.660333,1.624333,1.650000,1.631000,1.598000,1.575000,1.579000,1.593000,1.541000
4.8200,1.672667,1.654667,1.622667,1.650000,1.630000,1.585000,1.571000,1.566000,1.576000,1.526000
4.8300,1.686667,1.618667,1.644667,1.650000,1.648000,1.619000,1.587000,1.579000,1.578000,1.528000
4.8400,1.653667,1.652667,1.643667,1.650000,1.662000,1.638000,1.593000,1.580000,1.582000,1.532000
4.8500,1.658000,1.657000,1.635000,1.650000,1.725000,1.752000,1.635000,1.604000,1.593000,1.540000
4.8600,1.576333,1.667333,1.706333,1.650000,1.763000,1.977000,1.904000,1.829000,1.754000,1.636000
4.8700,1.372667,1.866667,1.710667,1.650000,1.518000,1.889000,2.130000,2.145000,2.065000,1.880000
4.8800,1.353667,1.925667,1.670667,1.650000,1.138000,0.960000,1.610000,1.881000,2.063000,2.019000
4.8900,1.540000,1.758000,1.652000,1.650000,1.002000,0.273000,1.032000,1.399000,1.772000,1.936000
4.9000,1.652667,1.669667,1.627667,1.650000,1.175000,0.724000,1.146000,1.365000,1.629000,1.791000
4.9100,1.669667,1.647667,1.632667,1.650000,1.457000,1.263000,1.401000,1.466000,1.575000,1.668000
4.9200,1.678667,1.632667,1.638667,1.650000,1.625000,1.542000,1.542000,1.541000,1.553000,1.617000
4.9300,1.673333,1.642333,1.634333,1.650000,1.669000,1.653000,1.586000,1.569000,1.563000,1.579000
4.9400,1.651667,1.668667,1.629667,1.650000,1.683000,1.638000,1.597000,1.572000,1.565000,1.556000
4.9500,1.633000,1.662000,1.655000,1.650000,1.694000,1.669000,1.633000,1.586000,1.573000,1.563000
4.9600,1.674667,1.631667,1.643667,1.650000,1.683000,1.667000,1.623000,1.587000,1.577000,1.556000
4.9700,1.675667,1.647667,1.626667,1.650000,1.685000,1.676000,1.618000,1.595000,1.583000,1.555000
4.9800,1.623667,1.674667,1.651667,1.650000,1.706000,1.696000,1.626000,1.596000,1.587000,1.558000
4.9900,1.654000,1.654000,1.642000,1.650000,1.704000,1.693000,1.630000,1.603000,1.593000,1.564000
5.0000,1.694667,1.619667,1.635667,1.650000,1.701000,1.703000,1.636000,1.604000,1.596000,1.567000
5.0100,1.674000,1.640000,1.636000,1.650000,1.698000,1.720000,1.641000,1.599000,1.602000,1.574000
5.0200,1.652000,1.669000,1.629000,1.650000,1.697000,1.722000,1.644000,1.596000,1.604000,1.572000
5.0300,1.665333,1.655333,1.629333,1.650000,1.690000,1.717000,1.613000,1.598000,1.587000,1.554000
5.0400,1.674667,1.643667,1.631667,1.650000,1.714000,1.728000,1.601000,1.601000,1.584000,1.556000
